date,rl_tensortrade
2024-06-29,0.0
2024-06-30,-0.0
2024-07-01,0.0
2024-07-02,-0.0
2024-07-03,-0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,-0.0
2024-07-07,0.0
2024-07-08,-0.0
2024-07-09,0.0
2024-07-10,-0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,-0.0
2024-07-16,-0.0
2024-07-17,-0.0
2024-07-18,0.0
2024-07-19,0.0
2024-07-20,0.0421912761758233
2024-07-21,-0.0163231447937199
2024-07-22,-0.0543221647119751
2024-07-23,-0.0176622944434946
2024-07-24,-0.0223830364455364
2024-07-25,0.0726475196642708
2024-07-26,-0.0202950367475754
2024-07-27,-0.0115281525627364
2024-07-28,-0.0107706504100898
2024-07-29,-0.0005
2024-07-30,-0.0
2024-07-31,-0.0
2024-08-01,-0.0
2024-08-02,-0.0
2024-08-03,-0.0
2024-08-04,-0.0
2024-08-05,0.0
2024-08-06,-0.0
2024-08-07,0.0
2024-08-08,-0.0324355089559371
2024-08-09,-0.0005
2024-08-10,-0.0
2024-08-11,0.0
2024-08-12,-0.0
2024-08-13,-0.0
2024-08-14,-0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,-0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,-0.0
2024-08-22,0.0
2024-08-23,-0.0
2024-08-24,-0.0
2024-08-25,-0.0406647959957118
2024-08-26,-0.0005
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,-0.0
2024-08-31,-0.0
2024-09-01,0.0
2024-09-02,-0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,-0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,-0.0
2024-09-10,-0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,-0.0
2024-09-14,-0.0
2024-09-15,-0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,-0.0342122703881859
2024-09-22,0.0170868908835606
2024-09-23,-0.0005
2024-09-24,-0.012078246435683601
2024-09-25,0.0891395823433924
2024-09-26,0.0468623217471138
2024-09-27,0.0400682653710908
2024-09-28,-0.0310637622735008
2024-09-29,-0.0821823411187918
2024-09-30,-0.0645384055726082
2024-10-01,-0.0005
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,-0.0
2024-10-07,-0.0
2024-10-08,0.0
2024-10-09,-0.0
